!SESSION 2019-09-10 22:38:24.798 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.buildship.core 2 0 2019-09-10 22:39:12.552
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at com.gradleware.tooling.toolingutils.distribution.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:175)

!ENTRY org.testng.eclipse 1 0 2019-09-12 12:52:52.167
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Testing\Manoj\Softwares_Sriniwas\Srinivas Sir Selenium_Latest\eclipse\eclipse-jee-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.12.201607091356\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_211\lib\resources.jar C:\Program Files\Java\jre1.8.0_211\lib\rt.jar C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar C:\Program Files\Java\jre1.8.0_211\lib\jce.jar C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\zipfs.jar D:\My_Workspace\Selenium_Basics\bin D:\My_Workspace\Selenium_Basics\library\activation-1.1.1.jar D:\My_Workspace\Selenium_Basics\library\bsh-2.0b4.jar D:\My_Workspace\Selenium_Basics\library\bundle-jars.jar D:\My_Workspace\Selenium_Basics\library\cglib-nodep-3.2.4.jar D:\My_Workspace\Selenium_Basics\library\cobertura-2.1.1.jar D:\My_Workspace\Selenium_Basics\library\commons-codec-1.10.jar D:\My_Workspace\Selenium_Basics\library\commons-codec-1.12.jar D:\My_Workspace\Selenium_Basics\library\commons-collections4-4.3.jar D:\My_Workspace\Selenium_Basics\library\commons-compress-1.18.jar D:\My_Workspace\Selenium_Basics\library\commons-exec-1.3.jar D:\My_Workspace\Selenium_Basics\library\commons-io-2.5.jar D:\My_Workspace\Selenium_Basics\library\commons-lang3-3.4.jar D:\My_Workspace\Selenium_Basics\library\commons-logging-1.2.jar D:\My_Workspace\Selenium_Basics\library\commons-math3-3.6.1.jar D:\My_Workspace\Selenium_Basics\library\cssparser-0.9.20.jar D:\My_Workspace\Selenium_Basics\library\cucumber-core-1.1.2.jar D:\My_Workspace\Selenium_Basics\library\cucumber-java-1.1.2.jar D:\My_Workspace\Selenium_Basics\library\cucumber-junit-1.1.2.jar D:\My_Workspace\Selenium_Basics\library\cucumber-jvm-deps-1.0.3.jar D:\My_Workspace\Selenium_Basics\library\cucumber-reporting-0.1.0.jar D:\My_Workspace\Selenium_Basics\library\curvesapi-1.06.jar D:\My_Workspace\Selenium_Basics\library\gherkin-2.12.1.jar D:\My_Workspace\Selenium_Basics\library\gson-2.3.1.jar D:\My_Workspace\Selenium_Basics\library\guava-21.0.jar D:\My_Workspace\Selenium_Basics\library\guava-base-r03.jar D:\My_Workspace\Selenium_Basics\library\guava-collections-r03.jar D:\My_Workspace\Selenium_Basics\library\hamcrest-core-1.3.jar D:\My_Workspace\Selenium_Basics\library\hamcrest-library-1.3.jar D:\My_Workspace\Selenium_Basics\library\htmlunit-2.23.jar D:\My_Workspace\Selenium_Basics\library\htmlunit-core-js-2.23.jar D:\My_Workspace\Selenium_Basics\library\htmlunit-driver-2.23.2.jar D:\My_Workspace\Selenium_Basics\library\httpclient-4.5.2.jar D:\My_Workspace\Selenium_Basics\library\httpcore-4.4.4.jar D:\My_Workspace\Selenium_Basics\library\httpmime-4.5.2.jar D:\My_Workspace\Selenium_Basics\library\javax.servlet-api-3.1.0.jar D:\My_Workspace\Selenium_Basics\library\jaxb-api-2.3.0.jar D:\My_Workspace\Selenium_Basics\library\jaxb-core-2.3.0.1.jar D:\My_Workspace\Selenium_Basics\library\jaxb-impl-2.3.0.1.jar D:\My_Workspace\Selenium_Basics\library\jcip-annotations-1.0.jar D:\My_Workspace\Selenium_Basics\library\jcommander.jar D:\My_Workspace\Selenium_Basics\library\jcommander-1.48.jar D:\My_Workspace\Selenium_Basics\library\jetty-io-9.2.13.v20150730.jar D:\My_Workspace\Selenium_Basics\library\jetty-util-9.2.13.v20150730.jar D:\My_Workspace\Selenium_Basics\library\jna-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\jna-platform-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\junit-4.11.jar D:\My_Workspace\Selenium_Basics\library\junit-4.12.jar D:\My_Workspace\Selenium_Basics\library\log4j-1.2.17.jar D:\My_Workspace\Selenium_Basics\library\mockito-all-2.0.2-beta.jar D:\My_Workspace\Selenium_Basics\library\mysql-connector-java-5.1.38.jar D:\My_Workspace\Selenium_Basics\library\neko-htmlunit-2.23.jar D:\My_Workspace\Selenium_Basics\library\phantomjsdriver-1.3.0.jar D:\My_Workspace\Selenium_Basics\library\poi-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-examples-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-excelant-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-ooxml-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-ooxml-schemas-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-scratchpad-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\sac-1.3.jar D:\My_Workspace\Selenium_Basics\library\selenium-3.1.0-nodeps.jar D:\My_Workspace\Selenium_Basics\library\selenium-server-standalone-3.141.59.jar D:\My_Workspace\Selenium_Basics\library\serializer-2.7.2.jar D:\My_Workspace\Selenium_Basics\library\snakeyaml.jar D:\My_Workspace\Selenium_Basics\library\snakeyaml-1.15.jar D:\My_Workspace\Selenium_Basics\library\testng.jar D:\My_Workspace\Selenium_Basics\library\testng-remote.jar D:\My_Workspace\Selenium_Basics\library\testng-sources.jar D:\My_Workspace\Selenium_Basics\library\websocket-api-9.2.15.v20160210.jar D:\My_Workspace\Selenium_Basics\library\websocket-client-9.2.15.v20160210.jar D:\My_Workspace\Selenium_Basics\library\websocket-common-9.2.15.v20160210.jar D:\My_Workspace\Selenium_Basics\library\xalan-2.7.2.jar D:\My_Workspace\Selenium_Basics\library\xercesImpl-2.11.0.jar D:\My_Workspace\Selenium_Basics\library\xml-apis-1.4.01.jar D:\My_Workspace\Selenium_Basics\library\xmlbeans-3.1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57598 -protocol json -d D:\My_Workspace\Selenium_Basics\test-output C:\Users\CG-DTE\AppData\Local\Temp\testng-eclipse--2069573347\testng-customsuite.xml
java -ea -classpath D:\Testing\Manoj\Softwares_Sriniwas\Srinivas Sir Selenium_Latest\eclipse\eclipse-jee-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.12.201607091356\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_211\lib\resources.jar:C:\Program Files\Java\jre1.8.0_211\lib\rt.jar:C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_211\lib\jce.jar:C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_211\lib\ext\zipfs.jar:D:\My_Workspace\Selenium_Basics\bin:D:\My_Workspace\Selenium_Basics\library\activation-1.1.1.jar:D:\My_Workspace\Selenium_Basics\library\bsh-2.0b4.jar:D:\My_Workspace\Selenium_Basics\library\bundle-jars.jar:D:\My_Workspace\Selenium_Basics\library\cglib-nodep-3.2.4.jar:D:\My_Workspace\Selenium_Basics\library\cobertura-2.1.1.jar:D:\My_Workspace\Selenium_Basics\library\commons-codec-1.10.jar:D:\My_Workspace\Selenium_Basics\library\commons-codec-1.12.jar:D:\My_Workspace\Selenium_Basics\library\commons-collections4-4.3.jar:D:\My_Workspace\Selenium_Basics\library\commons-compress-1.18.jar:D:\My_Workspace\Selenium_Basics\library\commons-exec-1.3.jar:D:\My_Workspace\Selenium_Basics\library\commons-io-2.5.jar:D:\My_Workspace\Selenium_Basics\library\commons-lang3-3.4.jar:D:\My_Workspace\Selenium_Basics\library\commons-logging-1.2.jar:D:\My_Workspace\Selenium_Basics\library\commons-math3-3.6.1.jar:D:\My_Workspace\Selenium_Basics\library\cssparser-0.9.20.jar:D:\My_Workspace\Selenium_Basics\library\cucumber-core-1.1.2.jar:D:\My_Workspace\Selenium_Basics\library\cucumber-java-1.1.2.jar:D:\My_Workspace\Selenium_Basics\library\cucumber-junit-1.1.2.jar:D:\My_Workspace\Selenium_Basics\library\cucumber-jvm-deps-1.0.3.jar:D:\My_Workspace\Selenium_Basics\library\cucumber-reporting-0.1.0.jar:D:\My_Workspace\Selenium_Basics\library\curvesapi-1.06.jar:D:\My_Workspace\Selenium_Basics\library\gherkin-2.12.1.jar:D:\My_Workspace\Selenium_Basics\library\gson-2.3.1.jar:D:\My_Workspace\Selenium_Basics\library\guava-21.0.jar:D:\My_Workspace\Selenium_Basics\library\guava-base-r03.jar:D:\My_Workspace\Selenium_Basics\library\guava-collections-r03.jar:D:\My_Workspace\Selenium_Basics\library\hamcrest-core-1.3.jar:D:\My_Workspace\Selenium_Basics\library\hamcrest-library-1.3.jar:D:\My_Workspace\Selenium_Basics\library\htmlunit-2.23.jar:D:\My_Workspace\Selenium_Basics\library\htmlunit-core-js-2.23.jar:D:\My_Workspace\Selenium_Basics\library\htmlunit-driver-2.23.2.jar:D:\My_Workspace\Selenium_Basics\library\httpclient-4.5.2.jar:D:\My_Workspace\Selenium_Basics\library\httpcore-4.4.4.jar:D:\My_Workspace\Selenium_Basics\library\httpmime-4.5.2.jar:D:\My_Workspace\Selenium_Basics\library\javax.servlet-api-3.1.0.jar:D:\My_Workspace\Selenium_Basics\library\jaxb-api-2.3.0.jar:D:\My_Workspace\Selenium_Basics\library\jaxb-core-2.3.0.1.jar:D:\My_Workspace\Selenium_Basics\library\jaxb-impl-2.3.0.1.jar:D:\My_Workspace\Selenium_Basics\library\jcip-annotations-1.0.jar:D:\My_Workspace\Selenium_Basics\library\jcommander.jar:D:\My_Workspace\Selenium_Basics\library\jcommander-1.48.jar:D:\My_Workspace\Selenium_Basics\library\jetty-io-9.2.13.v20150730.jar:D:\My_Workspace\Selenium_Basics\library\jetty-util-9.2.13.v20150730.jar:D:\My_Workspace\Selenium_Basics\library\jna-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\jna-platform-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\junit-4.11.jar:D:\My_Workspace\Selenium_Basics\library\junit-4.12.jar:D:\My_Workspace\Selenium_Basics\library\log4j-1.2.17.jar:D:\My_Workspace\Selenium_Basics\library\mockito-all-2.0.2-beta.jar:D:\My_Workspace\Selenium_Basics\library\mysql-connector-java-5.1.38.jar:D:\My_Workspace\Selenium_Basics\library\neko-htmlunit-2.23.jar:D:\My_Workspace\Selenium_Basics\library\phantomjsdriver-1.3.0.jar:D:\My_Workspace\Selenium_Basics\library\poi-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\poi-examples-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\poi-excelant-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\poi-ooxml-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\poi-ooxml-schemas-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\poi-scratchpad-4.1.0.jar:D:\My_Workspace\Selenium_Basics\library\sac-1.3.jar:D:\My_Workspace\Selenium_Basics\library\selenium-3.1.0-nodeps.jar:D:\My_Workspace\Selenium_Basics\library\selenium-server-standalone-3.141.59.jar:D:\My_Workspace\Selenium_Basics\library\serializer-2.7.2.jar:D:\My_Workspace\Selenium_Basics\library\snakeyaml.jar:D:\My_Workspace\Selenium_Basics\library\snakeyaml-1.15.jar:D:\My_Workspace\Selenium_Basics\library\testng.jar:D:\My_Workspace\Selenium_Basics\library\testng-remote.jar:D:\My_Workspace\Selenium_Basics\library\testng-sources.jar:D:\My_Workspace\Selenium_Basics\library\websocket-api-9.2.15.v20160210.jar:D:\My_Workspace\Selenium_Basics\library\websocket-client-9.2.15.v20160210.jar:D:\My_Workspace\Selenium_Basics\library\websocket-common-9.2.15.v20160210.jar:D:\My_Workspace\Selenium_Basics\library\xalan-2.7.2.jar:D:\My_Workspace\Selenium_Basics\library\xercesImpl-2.11.0.jar:D:\My_Workspace\Selenium_Basics\library\xml-apis-1.4.01.jar:D:\My_Workspace\Selenium_Basics\library\xmlbeans-3.1.0.jar org.testng.remote.RemoteTestNG -serport 57598 -protocol json -d D:\My_Workspace\Selenium_Basics\test-output C:\Users\CG-DTE\AppData\Local\Temp\testng-eclipse--2069573347\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-09-12 12:53:49.089
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Testing\Manoj\Softwares_Sriniwas\Srinivas Sir Selenium_Latest\eclipse\eclipse-jee-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.12.201607091356\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_211\lib\resources.jar C:\Program Files\Java\jre1.8.0_211\lib\rt.jar C:\Program Files\Java\jre1.8.0_211\lib\jsse.jar C:\Program Files\Java\jre1.8.0_211\lib\jce.jar C:\Program Files\Java\jre1.8.0_211\lib\charsets.jar C:\Program Files\Java\jre1.8.0_211\lib\jfr.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_211\lib\ext\zipfs.jar D:\My_Workspace\Selenium_Basics\bin D:\My_Workspace\Selenium_Basics\library\activation-1.1.1.jar D:\My_Workspace\Selenium_Basics\library\bsh-2.0b4.jar D:\My_Workspace\Selenium_Basics\library\bundle-jars.jar D:\My_Workspace\Selenium_Basics\library\cglib-nodep-3.2.4.jar D:\My_Workspace\Selenium_Basics\library\cobertura-2.1.1.jar D:\My_Workspace\Selenium_Basics\library\commons-codec-1.10.jar D:\My_Workspace\Selenium_Basics\library\commons-codec-1.12.jar D:\My_Workspace\Selenium_Basics\library\commons-collections4-4.3.jar D:\My_Workspace\Selenium_Basics\library\commons-compress-1.18.jar D:\My_Workspace\Selenium_Basics\library\commons-exec-1.3.jar D:\My_Workspace\Selenium_Basics\library\commons-io-2.5.jar D:\My_Workspace\Selenium_Basics\library\commons-lang3-3.4.jar D:\My_Workspace\Selenium_Basics\library\commons-logging-1.2.jar D:\My_Workspace\Selenium_Basics\library\commons-math3-3.6.1.jar D:\My_Workspace\Selenium_Basics\library\cssparser-0.9.20.jar D:\My_Workspace\Selenium_Basics\library\cucumber-core-1.1.2.jar D:\My_Workspace\Selenium_Basics\library\cucumber-java-1.1.2.jar D:\My_Workspace\Selenium_Basics\library\cucumber-junit-1.1.2.jar D:\My_Workspace\Selenium_Basics\library\cucumber-jvm-deps-1.0.3.jar D:\My_Workspace\Selenium_Basics\library\cucumber-reporting-0.1.0.jar D:\My_Workspace\Selenium_Basics\library\curvesapi-1.06.jar D:\My_Workspace\Selenium_Basics\library\gherkin-2.12.1.jar D:\My_Workspace\Selenium_Basics\library\gson-2.3.1.jar D:\My_Workspace\Selenium_Basics\library\guava-21.0.jar D:\My_Workspace\Selenium_Basics\library\guava-base-r03.jar D:\My_Workspace\Selenium_Basics\library\guava-collections-r03.jar D:\My_Workspace\Selenium_Basics\library\hamcrest-core-1.3.jar D:\My_Workspace\Selenium_Basics\library\hamcrest-library-1.3.jar D:\My_Workspace\Selenium_Basics\library\htmlunit-2.23.jar D:\My_Workspace\Selenium_Basics\library\htmlunit-core-js-2.23.jar D:\My_Workspace\Selenium_Basics\library\htmlunit-driver-2.23.2.jar D:\My_Workspace\Selenium_Basics\library\httpclient-4.5.2.jar D:\My_Workspace\Selenium_Basics\library\httpcore-4.4.4.jar D:\My_Workspace\Selenium_Basics\library\httpmime-4.5.2.jar D:\My_Workspace\Selenium_Basics\library\javax.servlet-api-3.1.0.jar D:\My_Workspace\Selenium_Basics\library\jaxb-api-2.3.0.jar D:\My_Workspace\Selenium_Basics\library\jaxb-core-2.3.0.1.jar D:\My_Workspace\Selenium_Basics\library\jaxb-impl-2.3.0.1.jar D:\My_Workspace\Selenium_Basics\library\jcip-annotations-1.0.jar D:\My_Workspace\Selenium_Basics\library\jcommander.jar D:\My_Workspace\Selenium_Basics\library\jcommander-1.48.jar D:\My_Workspace\Selenium_Basics\library\jetty-io-9.2.13.v20150730.jar D:\My_Workspace\Selenium_Basics\library\jetty-util-9.2.13.v20150730.jar D:\My_Workspace\Selenium_Basics\library\jna-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\jna-platform-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\junit-4.11.jar D:\My_Workspace\Selenium_Basics\library\junit-4.12.jar D:\My_Workspace\Selenium_Basics\library\log4j-1.2.17.jar D:\My_Workspace\Selenium_Basics\library\mockito-all-2.0.2-beta.jar D:\My_Workspace\Selenium_Basics\library\mysql-connector-java-5.1.38.jar D:\My_Workspace\Selenium_Basics\library\neko-htmlunit-2.23.jar D:\My_Workspace\Selenium_Basics\library\phantomjsdriver-1.3.0.jar D:\My_Workspace\Selenium_Basics\library\poi-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-examples-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-excelant-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-ooxml-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-ooxml-schemas-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\poi-scratchpad-4.1.0.jar D:\My_Workspace\Selenium_Basics\library\sac-1.3.jar D:\My_Workspace\Selenium_Basics\library\selenium-3.1.0-nodeps.jar D:\My_Workspace\Selenium_Basics\library\selenium-server-standalone-3.141.59.jar D:\My_Workspace\Selenium_Basics\library\serializer-2.7.2.jar D:\My_Workspace\Selenium_Basics\library\snakeyaml.jar D:\My_Workspace\Selenium_Basics\library\snakeyaml-1.15.jar D:\My_Workspace\Selenium_Basics\library\testng.jar D:\My_Workspace\Selenium_Basics\library\testng-remote.jar D:\My_Workspace\Selenium_Basics\library\testng-sources.jar D:\My_Workspace\Selenium_Basics\library\websocket-api-9.2.15.v20160210.jar D:\My_Workspace\Selenium_Basics\library\websocket-client-9.2.15.v20160210.jar D:\My_Workspace\Selenium_Basics\library\websocket-common-9.2.15.v20160210.jar D:\My_Workspace\Selenium_Basics\library\xalan-2.7.2.jar D:\My_Workspace\Selenium_Basics\library\xercesImpl-2.11.0.jar D:\My_Workspace\Selenium_Basics\library\xml-apis-1.4.01.jar D:\My_Workspace\Selenium_Basics\library\xmlbeans-3.1.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57600 -protocol json -d D:\My_Workspace\Selenium_Basics\test-output C:\Users\CG-DTE\AppData\Local\Temp\testng-eclipse--788066706\testng-customsuite.xml
